Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours,Shift_Start_Time_Parsed,Shift_End_Time_Parsed,Shift_Duration_Hours,Flag_HoursExceedShift,Expected_OT
S165,Surgeon,2024-10-10,08:00 AM,07:00 PM,ICU,8,2,0,08:00:00,19:00:00,11.0,False,0
S166,Nurse,2024-10-20,08:00 AM,07:00 PM,ICU,10,1,4,08:00:00,19:00:00,11.0,False,2
S167,Technician,2024-10-09,07:00 AM,07:00 PM,ER,11,2,3,07:00:00,19:00:00,12.0,False,3
S168,Nurse,2024-10-07,08:00 AM,07:00 PM,ICU,8,8,1,08:00:00,19:00:00,11.0,False,0
S169,Technician,2024-10-18,08:00 AM,06:00 PM,General Ward,8,3,4,08:00:00,18:00:00,10.0,False,0
S170,Surgeon,2024-10-21,07:00 AM,07:00 PM,ER,11,5,3,07:00:00,19:00:00,12.0,False,3
S171,Surgeon,2024-10-07,07:00 AM,06:00 PM,ICU,9,1,2,07:00:00,18:00:00,11.0,False,1
S172,Nurse,2024-10-10,07:00 AM,06:00 AM,General Ward,8,5,2,07:00:00,06:00:00,23.0,False,0
S173,Nurse,2024-10-10,08:00 AM,06:00 AM,ER,9,2,4,08:00:00,06:00:00,22.0,False,1
S174,Nurse,2024-10-16,06:00 PM,06:00 PM,ICU,10,1,1,18:00:00,18:00:00,0.0,True,2
S175,Nurse,2024-10-15,06:00 PM,06:00 PM,General Ward,10,3,1,18:00:00,18:00:00,0.0,True,2
S176,Technician,2024-10-20,06:00 PM,07:00 PM,ER,8,1,0,18:00:00,19:00:00,1.0,True,0
S177,Nurse,2024-10-09,08:00 AM,06:00 AM,ER,10,9,2,08:00:00,06:00:00,22.0,False,2
S178,Technician,2024-10-23,07:00 AM,06:00 AM,General Ward,9,9,4,07:00:00,06:00:00,23.0,False,1
S179,Nurse,2024-10-11,07:00 AM,06:00 PM,General Ward,11,8,3,07:00:00,18:00:00,11.0,False,3
S180,Technician,2024-10-02,06:00 PM,07:00 PM,General Ward,11,6,1,18:00:00,19:00:00,1.0,True,3
S181,Technician,2024-10-12,08:00 AM,07:00 PM,ER,11,1,2,08:00:00,19:00:00,11.0,False,3
S182,Nurse,2024-10-08,07:00 AM,07:00 PM,ER,10,4,2,07:00:00,19:00:00,12.0,False,2
S183,Nurse,2024-10-21,08:00 AM,06:00 PM,ER,8,6,4,08:00:00,18:00:00,10.0,False,0
S184,Surgeon,2024-10-26,07:00 AM,07:00 PM,ICU,9,3,0,07:00:00,19:00:00,12.0,False,1
S185,Nurse,2024-10-22,06:00 PM,06:00 PM,ER,10,2,1,18:00:00,18:00:00,0.0,True,2
S186,Nurse,2024-10-13,08:00 AM,06:00 AM,General Ward,10,3,1,08:00:00,06:00:00,22.0,False,2
S187,Technician,2024-10-10,06:00 PM,06:00 PM,ER,8,9,2,18:00:00,18:00:00,0.0,True,0
S188,Technician,2024-10-27,06:00 PM,06:00 PM,ICU,10,7,0,18:00:00,18:00:00,0.0,True,2
S189,Nurse,2024-10-10,07:00 AM,06:00 AM,General Ward,9,3,0,07:00:00,06:00:00,23.0,False,1
S190,Technician,2024-10-13,07:00 AM,06:00 AM,General Ward,8,6,0,07:00:00,06:00:00,23.0,False,0
S191,Surgeon,2024-10-03,08:00 AM,06:00 PM,ICU,11,8,0,08:00:00,18:00:00,10.0,True,3
S192,Technician,2024-10-12,06:00 PM,06:00 AM,ICU,9,9,3,18:00:00,06:00:00,12.0,False,1
S193,Technician,2024-10-07,07:00 AM,07:00 PM,ICU,9,4,0,07:00:00,19:00:00,12.0,False,1
S194,Surgeon,2024-10-05,07:00 AM,06:00 PM,ER,10,7,4,07:00:00,18:00:00,11.0,False,2
S195,Surgeon,2024-10-14,07:00 AM,06:00 PM,ICU,8,9,0,07:00:00,18:00:00,11.0,False,0
S196,Surgeon,2024-10-07,06:00 PM,06:00 PM,ICU,9,9,3,18:00:00,18:00:00,0.0,True,1
S197,Nurse,2024-10-29,08:00 AM,06:00 AM,ER,10,5,1,08:00:00,06:00:00,22.0,False,2
S198,Technician,2024-10-13,07:00 AM,07:00 PM,ICU,8,8,2,07:00:00,19:00:00,12.0,False,0
S199,Surgeon,2024-10-10,07:00 AM,07:00 PM,ER,8,9,0,07:00:00,19:00:00,12.0,False,0
S200,Nurse,2024-10-02,06:00 PM,07:00 PM,General Ward,9,5,0,18:00:00,19:00:00,1.0,True,1
S201,Surgeon,2024-10-05,07:00 AM,06:00 AM,General Ward,10,8,1,07:00:00,06:00:00,23.0,False,2
S202,Surgeon,2024-10-27,06:00 PM,06:00 AM,General Ward,9,7,2,18:00:00,06:00:00,12.0,False,1
S203,Surgeon,2024-10-09,08:00 AM,06:00 PM,ER,9,3,3,08:00:00,18:00:00,10.0,False,1
S204,Surgeon,2024-10-19,06:00 PM,07:00 PM,General Ward,8,2,3,18:00:00,19:00:00,1.0,True,0
S205,Nurse,2024-10-17,06:00 PM,06:00 PM,ER,8,2,0,18:00:00,18:00:00,0.0,True,0
S206,Nurse,2024-10-14,06:00 PM,06:00 AM,ICU,10,8,1,18:00:00,06:00:00,12.0,False,2
S207,Surgeon,2024-10-18,07:00 AM,06:00 AM,ER,8,2,3,07:00:00,06:00:00,23.0,False,0
S208,Surgeon,2024-10-29,06:00 PM,06:00 PM,ICU,9,3,2,18:00:00,18:00:00,0.0,True,1
S209,Surgeon,2024-10-06,07:00 AM,06:00 AM,General Ward,11,2,0,07:00:00,06:00:00,23.0,False,3
S210,Technician,2024-10-25,06:00 PM,06:00 AM,ICU,10,2,3,18:00:00,06:00:00,12.0,False,2
S211,Surgeon,2024-10-09,07:00 AM,06:00 AM,ICU,10,9,4,07:00:00,06:00:00,23.0,False,2
S212,Surgeon,2024-10-23,07:00 AM,07:00 PM,ICU,9,9,0,07:00:00,19:00:00,12.0,False,1
S213,Technician,2024-10-16,07:00 AM,06:00 PM,ER,8,2,0,07:00:00,18:00:00,11.0,False,0
S214,Technician,2024-10-24,06:00 PM,06:00 PM,ER,11,6,0,18:00:00,18:00:00,0.0,True,3
S215,Surgeon,2024-10-17,06:00 PM,06:00 AM,General Ward,10,6,1,18:00:00,06:00:00,12.0,False,2
S216,Technician,2024-10-13,07:00 AM,06:00 AM,ICU,10,1,0,07:00:00,06:00:00,23.0,False,2
S217,Technician,2024-10-02,07:00 AM,07:00 PM,ER,8,5,3,07:00:00,19:00:00,12.0,False,0
S218,Technician,2024-10-22,06:00 PM,06:00 AM,General Ward,8,5,4,18:00:00,06:00:00,12.0,False,0
S219,Nurse,2024-10-06,07:00 AM,07:00 PM,ER,8,7,4,07:00:00,19:00:00,12.0,False,0
S220,Technician,2024-10-19,08:00 AM,07:00 PM,ER,11,9,1,08:00:00,19:00:00,11.0,False,3
S221,Nurse,2024-10-24,06:00 PM,06:00 PM,General Ward,8,1,3,18:00:00,18:00:00,0.0,True,0
S222,Nurse,2024-10-29,07:00 AM,06:00 PM,General Ward,9,4,1,07:00:00,18:00:00,11.0,False,1
S223,Nurse,2024-10-08,06:00 PM,06:00 AM,ER,8,4,1,18:00:00,06:00:00,12.0,False,0
S224,Nurse,2024-10-21,06:00 PM,06:00 PM,ICU,8,4,0,18:00:00,18:00:00,0.0,True,0
S225,Nurse,2024-10-19,08:00 AM,06:00 PM,General Ward,10,4,2,08:00:00,18:00:00,10.0,False,2
S226,Technician,2024-10-02,08:00 AM,07:00 PM,General Ward,9,2,1,08:00:00,19:00:00,11.0,False,1
S227,Technician,2024-10-23,06:00 PM,07:00 PM,General Ward,11,6,1,18:00:00,19:00:00,1.0,True,3
S228,Technician,2024-10-26,08:00 AM,06:00 AM,General Ward,11,4,4,08:00:00,06:00:00,22.0,False,3
S229,Technician,2024-10-16,08:00 AM,07:00 PM,ER,8,3,2,08:00:00,19:00:00,11.0,False,0
S230,Technician,2024-10-18,07:00 AM,06:00 PM,ER,11,3,2,07:00:00,18:00:00,11.0,False,3
S231,Technician,2024-10-18,08:00 AM,06:00 PM,ER,10,8,4,08:00:00,18:00:00,10.0,False,2
S232,Nurse,2024-10-24,08:00 AM,06:00 PM,General Ward,10,2,4,08:00:00,18:00:00,10.0,False,2
S233,Technician,2024-10-05,08:00 AM,07:00 PM,ER,9,3,1,08:00:00,19:00:00,11.0,False,1
S234,Technician,2024-10-26,06:00 PM,06:00 AM,ICU,11,5,2,18:00:00,06:00:00,12.0,False,3
S235,Surgeon,2024-10-24,07:00 AM,06:00 PM,ICU,9,1,1,07:00:00,18:00:00,11.0,False,1
S236,Nurse,2024-10-14,08:00 AM,06:00 PM,ER,9,6,0,08:00:00,18:00:00,10.0,False,1
S237,Surgeon,2024-10-15,07:00 AM,06:00 PM,ER,11,7,3,07:00:00,18:00:00,11.0,False,3
S238,Surgeon,2024-10-05,08:00 AM,07:00 PM,ER,8,5,0,08:00:00,19:00:00,11.0,False,0
S239,Nurse,2024-10-06,07:00 AM,06:00 PM,General Ward,9,7,4,07:00:00,18:00:00,11.0,False,1
S240,Nurse,2024-10-18,06:00 PM,06:00 PM,ICU,8,7,1,18:00:00,18:00:00,0.0,True,0
S241,Nurse,2024-10-23,08:00 AM,07:00 PM,General Ward,10,7,4,08:00:00,19:00:00,11.0,False,2
S242,Nurse,2024-10-17,06:00 PM,06:00 AM,General Ward,9,7,0,18:00:00,06:00:00,12.0,False,1
S243,Surgeon,2024-10-14,08:00 AM,06:00 PM,ICU,11,2,0,08:00:00,18:00:00,10.0,True,3
S244,Surgeon,2024-10-26,07:00 AM,06:00 PM,ER,8,3,2,07:00:00,18:00:00,11.0,False,0
S245,Nurse,2024-10-21,07:00 AM,06:00 PM,ICU,10,9,2,07:00:00,18:00:00,11.0,False,2
S246,Surgeon,2024-10-24,06:00 PM,06:00 AM,ER,10,7,0,18:00:00,06:00:00,12.0,False,2
S247,Technician,2024-10-04,08:00 AM,06:00 PM,ICU,8,4,0,08:00:00,18:00:00,10.0,False,0
S248,Nurse,2024-10-28,07:00 AM,06:00 AM,ER,10,8,3,07:00:00,06:00:00,23.0,False,2
S249,Technician,2024-10-15,06:00 PM,06:00 AM,ER,11,1,4,18:00:00,06:00:00,12.0,False,3
S250,Technician,2024-10-08,06:00 PM,07:00 PM,General Ward,9,6,3,18:00:00,19:00:00,1.0,True,1
S251,Technician,2024-10-23,08:00 AM,06:00 AM,ER,11,3,2,08:00:00,06:00:00,22.0,False,3
S252,Technician,2024-10-12,08:00 AM,06:00 PM,ER,9,6,2,08:00:00,18:00:00,10.0,False,1
S253,Technician,2024-10-26,06:00 PM,07:00 PM,ICU,10,8,3,18:00:00,19:00:00,1.0,True,2
S254,Nurse,2024-10-25,07:00 AM,07:00 PM,ER,8,6,2,07:00:00,19:00:00,12.0,False,0
S255,Technician,2024-10-03,08:00 AM,06:00 AM,ER,11,1,3,08:00:00,06:00:00,22.0,False,3
S256,Nurse,2024-10-19,07:00 AM,07:00 PM,ER,10,1,1,07:00:00,19:00:00,12.0,False,2
S257,Surgeon,2024-10-11,06:00 PM,06:00 PM,ER,9,3,0,18:00:00,18:00:00,0.0,True,1
S258,Surgeon,2024-10-17,07:00 AM,06:00 PM,ER,9,3,4,07:00:00,18:00:00,11.0,False,1
S259,Technician,2024-10-28,06:00 PM,06:00 AM,ER,9,6,4,18:00:00,06:00:00,12.0,False,1
S260,Surgeon,2024-10-19,07:00 AM,06:00 AM,General Ward,11,7,4,07:00:00,06:00:00,23.0,False,3
S261,Nurse,2024-10-09,08:00 AM,06:00 PM,General Ward,8,5,2,08:00:00,18:00:00,10.0,False,0
S262,Nurse,2024-10-09,06:00 PM,07:00 PM,ICU,8,8,2,18:00:00,19:00:00,1.0,True,0
S263,Technician,2024-10-22,08:00 AM,06:00 PM,General Ward,8,3,1,08:00:00,18:00:00,10.0,False,0
S264,Surgeon,2024-10-22,06:00 PM,06:00 AM,ICU,11,8,1,18:00:00,06:00:00,12.0,False,3
S265,Technician,2024-10-03,06:00 PM,06:00 PM,ICU,8,3,2,18:00:00,18:00:00,0.0,True,0
S266,Surgeon,2024-10-18,07:00 AM,06:00 AM,ER,10,5,0,07:00:00,06:00:00,23.0,False,2
S267,Technician,2024-10-19,07:00 AM,07:00 PM,ICU,11,9,2,07:00:00,19:00:00,12.0,False,3
S268,Surgeon,2024-10-05,08:00 AM,06:00 PM,ER,10,6,3,08:00:00,18:00:00,10.0,False,2
S269,Nurse,2024-10-09,06:00 PM,06:00 AM,ICU,9,8,2,18:00:00,06:00:00,12.0,False,1
S270,Technician,2024-10-14,06:00 PM,07:00 PM,General Ward,9,7,0,18:00:00,19:00:00,1.0,True,1
S271,Technician,2024-10-12,08:00 AM,06:00 PM,ER,9,7,2,08:00:00,18:00:00,10.0,False,1
S272,Surgeon,2024-10-16,07:00 AM,06:00 PM,General Ward,8,1,2,07:00:00,18:00:00,11.0,False,0
S273,Technician,2024-10-03,08:00 AM,06:00 PM,ER,11,2,2,08:00:00,18:00:00,10.0,True,3
S274,Surgeon,2024-10-16,06:00 PM,07:00 PM,ER,10,3,1,18:00:00,19:00:00,1.0,True,2
S275,Technician,2024-10-10,06:00 PM,06:00 AM,ER,9,1,2,18:00:00,06:00:00,12.0,False,1
S276,Technician,2024-10-28,06:00 PM,06:00 AM,General Ward,11,9,3,18:00:00,06:00:00,12.0,False,3
S277,Technician,2024-10-17,08:00 AM,06:00 AM,General Ward,10,9,3,08:00:00,06:00:00,22.0,False,2
S278,Surgeon,2024-10-13,06:00 PM,07:00 PM,ER,11,3,4,18:00:00,19:00:00,1.0,True,3
S279,Nurse,2024-10-06,08:00 AM,06:00 AM,ICU,8,7,1,08:00:00,06:00:00,22.0,False,0
S280,Surgeon,2024-10-18,08:00 AM,06:00 AM,ICU,8,9,0,08:00:00,06:00:00,22.0,False,0
S281,Nurse,2024-10-14,06:00 PM,06:00 PM,ICU,11,1,3,18:00:00,18:00:00,0.0,True,3
S282,Technician,2024-10-24,07:00 AM,06:00 PM,ER,11,5,1,07:00:00,18:00:00,11.0,False,3
S283,Surgeon,2024-10-25,08:00 AM,07:00 PM,ER,9,3,0,08:00:00,19:00:00,11.0,False,1
S284,Surgeon,2024-10-22,06:00 PM,07:00 PM,ER,8,1,3,18:00:00,19:00:00,1.0,True,0
S285,Surgeon,2024-10-25,08:00 AM,06:00 PM,ER,9,4,0,08:00:00,18:00:00,10.0,False,1
S286,Nurse,2024-10-04,06:00 PM,06:00 AM,General Ward,11,8,1,18:00:00,06:00:00,12.0,False,3
S287,Nurse,2024-10-14,07:00 AM,07:00 PM,General Ward,10,5,4,07:00:00,19:00:00,12.0,False,2
S288,Technician,2024-10-05,07:00 AM,06:00 AM,General Ward,10,5,4,07:00:00,06:00:00,23.0,False,2
S289,Technician,2024-10-20,08:00 AM,06:00 PM,ER,11,4,1,08:00:00,18:00:00,10.0,True,3
S290,Surgeon,2024-10-17,06:00 PM,07:00 PM,ICU,11,2,1,18:00:00,19:00:00,1.0,True,3
S291,Nurse,2024-10-01,08:00 AM,06:00 AM,General Ward,9,1,4,08:00:00,06:00:00,22.0,False,1
S292,Surgeon,2024-10-15,08:00 AM,06:00 AM,ER,9,7,2,08:00:00,06:00:00,22.0,False,1
S293,Technician,2024-10-04,07:00 AM,06:00 PM,ER,8,2,2,07:00:00,18:00:00,11.0,False,0
S294,Surgeon,2024-10-04,07:00 AM,06:00 AM,ER,11,2,2,07:00:00,06:00:00,23.0,False,3
S295,Surgeon,2024-10-28,08:00 AM,06:00 AM,General Ward,9,9,0,08:00:00,06:00:00,22.0,False,1
S296,Nurse,2024-10-13,08:00 AM,06:00 PM,ER,9,3,2,08:00:00,18:00:00,10.0,False,1
S297,Nurse,2024-10-15,06:00 PM,06:00 PM,General Ward,8,2,4,18:00:00,18:00:00,0.0,True,0
S298,Nurse,2024-10-22,06:00 PM,06:00 AM,ICU,11,3,2,18:00:00,06:00:00,12.0,False,3
S299,Nurse,2024-10-09,07:00 AM,06:00 AM,ER,8,6,3,07:00:00,06:00:00,23.0,False,0
S300,Surgeon,2024-10-09,06:00 PM,06:00 PM,General Ward,10,8,4,18:00:00,18:00:00,0.0,True,2
S301,Technician,2024-10-23,08:00 AM,06:00 PM,ICU,10,3,4,08:00:00,18:00:00,10.0,False,2
S302,Surgeon,2024-10-20,06:00 PM,06:00 PM,ER,8,6,2,18:00:00,18:00:00,0.0,True,0
S303,Technician,2024-10-19,07:00 AM,06:00 PM,General Ward,10,5,4,07:00:00,18:00:00,11.0,False,2
S304,Nurse,2024-10-20,06:00 PM,06:00 PM,ER,10,9,3,18:00:00,18:00:00,0.0,True,2
S305,Nurse,2024-10-21,06:00 PM,07:00 PM,ER,10,6,0,18:00:00,19:00:00,1.0,True,2
S306,Nurse,2024-10-01,08:00 AM,07:00 PM,ER,10,4,1,08:00:00,19:00:00,11.0,False,2
S307,Technician,2024-10-20,06:00 PM,06:00 PM,ICU,8,5,1,18:00:00,18:00:00,0.0,True,0
S308,Surgeon,2024-10-21,06:00 PM,06:00 AM,ER,11,5,3,18:00:00,06:00:00,12.0,False,3
S309,Surgeon,2024-10-13,08:00 AM,07:00 PM,ICU,8,4,3,08:00:00,19:00:00,11.0,False,0
S310,Nurse,2024-10-24,06:00 PM,06:00 AM,General Ward,8,2,1,18:00:00,06:00:00,12.0,False,0
S311,Nurse,2024-10-29,07:00 AM,06:00 PM,ER,11,6,1,07:00:00,18:00:00,11.0,False,3
S312,Surgeon,2024-10-23,06:00 PM,06:00 AM,ICU,10,7,4,18:00:00,06:00:00,12.0,False,2
S313,Technician,2024-10-18,07:00 AM,06:00 AM,General Ward,9,9,1,07:00:00,06:00:00,23.0,False,1
S314,Technician,2024-10-09,08:00 AM,06:00 AM,General Ward,10,7,0,08:00:00,06:00:00,22.0,False,2
S315,Technician,2024-10-03,07:00 AM,06:00 AM,ICU,9,6,4,07:00:00,06:00:00,23.0,False,1
S316,Technician,2024-10-12,07:00 AM,07:00 PM,General Ward,8,5,2,07:00:00,19:00:00,12.0,False,0
S317,Surgeon,2024-10-26,07:00 AM,07:00 PM,ER,8,8,1,07:00:00,19:00:00,12.0,False,0
S318,Nurse,2024-10-25,06:00 PM,06:00 PM,ER,8,1,3,18:00:00,18:00:00,0.0,True,0
S319,Technician,2024-10-22,08:00 AM,06:00 AM,General Ward,11,5,0,08:00:00,06:00:00,22.0,False,3
S320,Nurse,2024-10-23,06:00 PM,06:00 PM,General Ward,11,4,4,18:00:00,18:00:00,0.0,True,3
S321,Nurse,2024-10-01,06:00 PM,06:00 PM,ER,11,1,0,18:00:00,18:00:00,0.0,True,3
S322,Nurse,2024-10-15,06:00 PM,06:00 AM,General Ward,9,3,2,18:00:00,06:00:00,12.0,False,1
S323,Technician,2024-10-16,07:00 AM,06:00 PM,ICU,11,6,4,07:00:00,18:00:00,11.0,False,3
S324,Surgeon,2024-10-08,08:00 AM,06:00 AM,General Ward,11,4,1,08:00:00,06:00:00,22.0,False,3
S325,Surgeon,2024-10-12,06:00 PM,06:00 PM,General Ward,11,1,2,18:00:00,18:00:00,0.0,True,3
S326,Technician,2024-10-05,08:00 AM,07:00 PM,General Ward,10,1,3,08:00:00,19:00:00,11.0,False,2
S327,Nurse,2024-10-15,08:00 AM,07:00 PM,ER,9,4,0,08:00:00,19:00:00,11.0,False,1
S328,Nurse,2024-10-29,07:00 AM,06:00 AM,ER,8,4,0,07:00:00,06:00:00,23.0,False,0
S329,Surgeon,2024-10-22,06:00 PM,06:00 AM,General Ward,8,8,0,18:00:00,06:00:00,12.0,False,0
S330,Technician,2024-10-14,08:00 AM,06:00 AM,ER,11,5,4,08:00:00,06:00:00,22.0,False,3
S331,Nurse,2024-10-21,06:00 PM,06:00 PM,General Ward,11,8,0,18:00:00,18:00:00,0.0,True,3
S332,Nurse,2024-10-10,06:00 PM,06:00 PM,ER,8,9,0,18:00:00,18:00:00,0.0,True,0
